ID,Player,Nationality,Pos,Club,Age,Born,MP,Starts,Min,90s,Goals,Assists,G+A,G-PK,PK
243,Diogo Gonçalves, POR,"FW,MF",Benfica,25,1997,4,0,40,0.4,0,0,0,0,0
244,Pedro Gonçalves, POR,"MF,FW",Sporting CP,24,1998,5,5,363,4.0,0,2,2,0,0
245,Leon Goretzka, GER,MF,Bayern Munich,27,1995,9,7,606,6.7,2,4,6,2,0
246,Robin Gosens, GER,DF,Inter,28,1994,11,3,426,4.7,1,0,1,1,0
247,Mario Götze, GER,"MF,FW",Eint Frankfurt,30,1992,7,6,522,5.8,0,2,2,0,0
248,Lucas Gourna-Douath, FRA,MF,RB Salzburg,18,2003,6,3,315,3.5,0,0,0,0,0
249,Kamil Grabara, POL,GK,FC Copenhagen,23,1999,4,4,360,4.0,0,0,0,0,0
250,Ryan Gravenberch, NED,MF,Bayern Munich,20,2002,6,2,254,2.8,0,0,0,0,0
251,Ivo Grbić, CRO,GK,Atlético Madrid,26,1996,1,1,90,1.0,0,0,0,0,0
252,Jack Grealish, ENG,FW,Manchester City,26,1995,13,12,933,10.4,0,1,1,0,0
253,Antoine Griezmann, FRA,"FW,MF",Atlético Madrid,31,1991,6,4,406,4.5,1,1,2,1,0
254,Florian Grillitsch, AUT,MF,Ajax,26,1995,5,0,59,0.7,0,0,0,0,0
255,Álex Grimaldo, ESP,DF,Benfica,26,1995,10,10,900,10.0,2,4,6,2,0
256,Marko Grujić, SRB,MF,Porto,26,1996,4,3,278,3.1,0,0,0,0,0
257,Nemanja Gudelj, SRB,"DF,MF",Sevilla,30,1991,6,5,496,5.5,0,0,0,0,0
258,Gonçalo Guedes, POR,"FW,MF",Benfica,25,1996,2,0,43,0.5,0,0,0,0,0
259,Mattéo Guendouzi, FRA,MF,Marseille,23,1999,6,5,418,4.6,2,0,2,1,1
260,Raphaël Guerreiro, POR,DF,Dortmund,28,1993,6,5,479,5.3,2,0,2,2,0
261,Pape Gueye, SEN,MF,Marseille,23,1999,3,0,37,0.4,0,0,0,0,0
262,Péter Gulácsi, HUN,GK,RB Leipzig,32,1990,3,3,192,2.1,0,0,0,0,0
263,İlkay Gündoğan, GER,MF,Manchester City,31,1990,13,12,994,11.0,1,2,3,1,0
264,Joško Gvardiol, CRO,DF,RB Leipzig,20,2002,6,6,540,6.0,2,0,2,2,0
265,Erling Haaland, NOR,FW,Manchester City,22,2000,11,11,841,9.3,12,1,13,11,1
266,Amadou Haidara, MLI,MF,RB Leipzig,24,1998,7,4,339,3.8,0,0,0,0,0
267,Achraf Hakimi, MAR,"DF,MF",Paris S-G,23,1998,8,7,580,6.4,0,2,2,0,0
268,Sead Haksabanović, MNE,"MF,FW",Celtic,23,1999,6,3,229,2.5,0,0,0,0,0
269,Sébastien Haller, CIV,FW,Dortmund,28,1994,2,2,143,1.6,0,0,0,0,0
270,Marcel Halstenberg, GER,DF,RB Leipzig,30,1991,4,2,167,1.9,0,1,1,0,0
271,Amine Harit, MAR,MF,Marseille,25,1997,6,4,380,4.2,1,2,3,1,0
272,Joe Hart, ENG,GK,Celtic,35,1987,6,6,540,6.0,0,0,0,0,0
273,Makoto Hasebe, JPN,DF,Eint Frankfurt,38,1984,4,3,257,2.9,0,0,0,0,0
274,Reo Hatate, JPN,MF,Celtic,24,1997,6,6,448,5.0,0,0,0,0,0
275,Milan Havel, CZE,DF,Viktoria Plzeň,27,1994,6,5,424,4.7,0,0,0,0,0
276,Kai Havertz, GER,"FW,MF",Chelsea,23,1999,10,7,619,6.9,2,0,2,1,1
277,Eden Hazard, BEL,"FW,MF",Real Madrid,31,1991,3,1,132,1.5,1,1,2,1,0
278,Thorgan Hazard, BEL,"DF,FW",Dortmund,29,1993,5,3,200,2.2,1,0,1,1,0
279,Dolev Haziz, ISR,DF,Maccabi Haifa,27,1995,3,2,211,2.3,0,1,1,0,0
280,Lukáš Hejda, CZE,DF,Viktoria Plzeň,32,1990,6,6,512,5.7,0,0,0,0,0
281,Jordan Henderson, ENG,MF,Liverpool,32,1990,4,4,277,3.1,0,1,1,0,0
282,Jack Hendry, SCO,DF,Club Brugge,27,1995,1,1,90,1.0,0,0,0,0,0
283,Benjamin Henrichs, GER,"DF,MF",RB Leipzig,25,1997,7,1,202,2.2,0,0,0,0,0
284,Mario Hermoso, ESP,DF,Atlético Madrid,27,1995,3,2,158,1.8,1,0,1,1,0
285,Lucas Hernández, FRA,DF,Bayern Munich,26,1996,2,2,173,1.9,1,0,1,1,0
286,Theo Hernández, FRA,DF,Milan,24,1997,11,11,945,10.5,0,1,1,0,0
287,Son Heung-min, KOR,"MF,FW",Tottenham,30,1992,8,8,618,6.9,2,0,2,2,0
288,Piero Hincapié, ECU,DF,Leverkusen,20,2002,5,5,450,5.0,0,0,0,0,0
289,Adam Hložek, CZE,"MF,FW",Leverkusen,20,2002,6,3,275,3.1,0,1,1,0,0
290,Libor Holík, CZE,DF,Viktoria Plzeň,24,1998,6,2,290,3.2,0,1,1,0,0
291,Lukáš Hrádecký, FIN,GK,Leverkusen,32,1989,6,6,540,6.0,0,0,0,0,0
292,Callum Hudson-Odoi, ENG,FW,Leverkusen,21,2000,6,6,461,5.1,1,0,1,1,0
293,Mats Hummels, GER,DF,Dortmund,33,1988,4,4,315,3.5,0,0,0,0,0
294,Pierre Højbjerg, DEN,MF,Tottenham,26,1995,7,7,624,6.9,1,2,3,1,0
295,Samuel Iling-Junior, ENG,DF,Juventus,18,2003,1,0,21,0.2,0,1,1,0,0
296,Gonçalo Inácio, POR,DF,Sporting CP,20,2001,6,6,540,6.0,0,0,0,0,0
297,Isco, ESP,"MF,FW",Sevilla,30,1992,6,5,399,4.4,1,1,2,1,0
298,Franco Israel, URU,GK,Sporting CP,22,2000,2,1,155,1.7,0,0,0,0,0
299,Luka Ivanušec, CRO,MF,Dinamo Zagreb,23,1998,6,6,524,5.8,0,0,0,0,0
300,Ryan Jack, SCO,MF,Rangers,30,1992,4,2,191,2.1,0,1,1,0,0
301,Kristijan Jakić, CRO,DF,Eint Frankfurt,25,1997,8,7,616,6.8,0,0,0,0,0
302,Reece James, ENG,"DF,MF",Chelsea,22,1999,8,8,691,7.7,1,1,2,1,0
303,Adnan Januzaj, BEL,"FW,MF",Sevilla,27,1995,3,0,52,0.6,0,0,0,0,0
304,Luis Javier Suárez, COL,FW,Marseille,24,1997,4,1,114,1.3,0,0,0,0,0
305,Elias Jelert, DEN,"DF,MF",FC Copenhagen,19,2003,4,2,192,2.1,0,0,0,0,0
306,Václav Jemelka, CZE,DF,Viktoria Plzeň,27,1995,6,4,361,4.0,0,1,1,0,0
307,Valdemar Jensen, DEN,DF,FC Copenhagen,19,2003,4,3,304,3.4,0,0,0,0,0
308,Moritz Jenz, GER,DF,Celtic,23,1999,6,6,540,6.0,0,0,0,0,0
309,Juan Jesus, BRA,DF,Napoli,31,1991,3,2,205,2.3,0,0,0,0,0
310,Erik Jirka, SVK,"FW,MF",Viktoria Plzeň,24,1997,6,2,266,3.0,0,0,0,0,0
311,Ísak Jóhannesson, ISL,"FW,MF",FC Copenhagen,19,2003,5,3,290,3.2,0,0,0,0,0
312,Curtis Jones, ENG,"FW,MF",Liverpool,21,2001,2,1,100,1.1,0,0,0,0,0
313,Frenkie de Jong, NED,MF,Barcelona,25,1997,4,2,237,2.6,0,0,0,0,0
314,Joan Jordán, ESP,MF,Sevilla,28,1994,6,2,260,2.9,0,0,0,0,0
315,Jorginho, ITA,MF,Chelsea,30,1991,6,4,418,4.6,1,0,1,0,1
316,Jota, POR,FW,Celtic,23,1999,4,3,285,3.2,2,0,2,2,0
317,Diogo Jota, POR,"FW,MF",Liverpool,25,1996,6,3,263,2.9,0,4,4,0,0
318,Vinicius Júnior, BRA,FW,Real Madrid,22,2000,12,11,972,10.8,7,6,13,7,0
319,Josip Juranović, CRO,DF,Celtic,26,1995,6,6,540,6.0,0,0,0,0,0
320,Jutglà, ESP,FW,Club Brugge,23,1999,8,6,511,5.7,2,2,4,1,1
321,Issa Kaboré, BFA,DF,Marseille,21,2001,4,0,113,1.3,0,0,0,0,0
322,Pierre Kalulu, FRA,DF,Milan,22,2000,10,8,751,8.3,0,0,0,0,0
323,Lukáš Kalvach, CZE,MF,Viktoria Plzeň,27,1995,6,6,492,5.5,0,0,0,0,0
324,Daichi Kamada, JPN,"MF,FW",Eint Frankfurt,25,1996,8,8,696,7.7,3,0,3,2,1
325,Glen Kamara, FIN,MF,Rangers,26,1995,4,1,127,1.4,0,0,0,0,0
326,Dijon Kameri, KVX,MF,RB Salzburg,18,2004,4,1,121,1.3,0,0,0,0,0
327,Kevin Kampl, SVN,MF,RB Leipzig,31,1990,5,3,273,3.0,0,0,0,0,0
328,Harry Kane, ENG,FW,Tottenham,29,1993,8,8,720,8.0,1,2,3,0,1
329,N'Golo Kanté, FRA,MF,Chelsea,31,1991,2,2,164,1.8,0,0,0,0,0
330,Mamoudou Karamoko, FRA,FW,FC Copenhagen,22,1999,1,1,45,0.5,0,0,0,0,0
331,Moise Kean, ITA,"FW,MF",Juventus,22,2000,5,1,111,1.2,1,0,1,1,0
332,Ryan Kent, ENG,"FW,MF",Rangers,25,1996,6,6,507,5.6,0,0,0,0,0
333,Franck Kessié, CIV,MF,Barcelona,25,1996,6,3,274,3.0,1,0,1,1,0
334,Davit Khocholava, GEO,DF,FC Copenhagen,29,1993,5,5,428,4.8,0,0,0,0,0
335,Joshua Kimmich, GER,MF,Bayern Munich,27,1995,9,9,810,9.0,1,3,4,0,1
336,Presnel Kimpembe, FRA,DF,Paris S-G,26,1995,3,1,147,1.6,0,0,0,0,0
337,Leon King, SCO,DF,Rangers,18,2004,6,3,374,4.2,0,0,0,0,0
338,Simon Kjær, DEN,DF,Milan,33,1989,6,6,508,5.6,0,0,0,0,0
339,Maurits Kjærgaard, DEN,MF,RB Salzburg,19,2003,6,6,495,5.5,0,0,0,0,0
340,Davy Klaassen, NED,MF,Ajax,29,1993,5,2,212,2.4,1,0,1,1,0
341,Jan Kliment, CZE,FW,Viktoria Plzeň,28,1993,1,0,45,0.5,1,0,1,1,0
342,Lukas Klostermann, GER,DF,RB Leipzig,26,1996,2,1,56,0.6,0,0,0,0,0
343,Ansgar Knauff, GER,"DF,FW",Eint Frankfurt,20,2002,6,3,293,3.3,0,1,1,0,0
344,Gregor Kobel, SUI,GK,Dortmund,24,1997,4,4,315,3.5,0,0,0,0,0
345,Philipp Köhn, SUI,GK,RB Salzburg,24,1998,6,6,540,6.0,0,0,0,0,0
346,Sekou Koita, MLI,FW,RB Salzburg,22,1999,2,0,20,0.2,0,0,0,0,0
347,Koke, ESP,MF,Atlético Madrid,30,1992,4,4,329,3.7,0,0,0,0,0
348,Sead Kolašinac, BIH,DF,Marseille,29,1993,4,1,151,1.7,0,0,0,0,0
349,Randal Kolo Muani, FRA,FW,Eint Frankfurt,23,1998,7,7,515,5.7,2,0,2,2,0
350,Ibrahima Konaté, FRA,DF,Liverpool,23,1999,3,3,258,2.9,0,0,0,0,0
351,Geoffrey Kondogbia, CTA,MF,Atlético Madrid,29,1993,3,2,225,2.5,0,0,0,0,0
352,Yukhym Konoplia, UKR,DF,Shakhtar,22,1999,5,5,418,4.6,0,0,0,0,0
353,Jan Kopic, CZE,"FW,MF",Viktoria Plzeň,32,1990,2,2,81,0.9,0,0,0,0,0
354,Odilon Kossonou, CIV,DF,Leverkusen,21,2001,5,5,428,4.8,0,0,0,0,0
355,Filip Kostić, SRB,"DF,FW",Juventus,29,1992,6,5,428,4.8,0,1,1,0,0
356,Kalidou Koulibaly, SEN,DF,Chelsea,31,1991,7,7,568,6.3,0,0,0,0,0
357,Jules Koundé, FRA,DF,Barcelona,23,1998,3,3,246,2.7,0,1,1,0,0
358,Mateo Kovačić, CRO,MF,Chelsea,28,1994,8,8,621,6.9,1,0,1,1,0
359,Adam Kronus, CZE,FW,Viktoria Plzeň,20,2002,1,0,3,0.0,0,0,0,0,0
360,Toni Kroos, GER,MF,Real Madrid,32,1990,12,10,842,9.4,0,2,2,0,0
361,Rade Krunić, BIH,"MF,FW",Milan,28,1993,11,9,823,9.1,1,0,1,1,0
362,Dmytro Kryskiv, UKR,MF,Shakhtar,21,2000,1,0,10,0.1,0,0,0,0,0
363,Serhiy Kryvtsov, UKR,DF,Shakhtar,31,1991,2,0,6,0.1,0,0,0,0,0
364,Dejan Kulusevski, SWE,"MF,DF",Tottenham,22,2000,4,2,200,2.2,0,0,0,0,0
365,Khvicha Kvaratskhelia, GEO,FW,Napoli,21,2001,9,9,692,7.7,2,4,6,1,1
366,Konrad Laimer, AUT,"MF,FW",RB Leipzig,25,1997,3,3,261,2.9,0,0,0,0,0
367,Érik Lamela, ARG,"FW,MF",Sevilla,30,1992,5,2,278,3.1,0,0,0,0,0
368,Noa Lang, NED,FW,Club Brugge,23,1999,4,4,290,3.2,0,0,0,0,0
369,Aymeric Laporte, ESP,DF,Manchester City,28,1994,4,3,292,3.2,0,0,0,0,0
370,Cyle Larin, CAN,"FW,MF",Club Brugge,27,1995,1,0,12,0.1,0,0,0,0,0
371,Rasmus Lauritsen, DEN,DF,Dinamo Zagreb,26,1996,1,0,15,0.2,0,0,0,0,0
372,Neta Lavi, ISR,MF,Maccabi Haifa,25,1996,6,5,469,5.2,0,0,0,0,0
373,Rafael Leão, POR,"FW,MF",Milan,23,1999,11,11,907,10.1,1,4,5,1,0
374,Thomas Lemar, FRA,MF,Atlético Madrid,26,1995,2,1,104,1.2,0,0,0,0,0
375,Clément Lenglet, FRA,DF,Tottenham,27,1995,7,6,508,5.6,1,0,1,1,0
376,Christopher Lenz, GER,DF,Eint Frankfurt,27,1994,5,4,225,2.5,0,0,0,0,0
377,Lukas Lerager, DEN,MF,FC Copenhagen,29,1993,6,5,450,5.0,0,0,0,0,0
378,Robert Lewandowski, POL,FW,Barcelona,33,1988,5,5,441,4.9,5,0,5,5,0
379,Rico Lewis, ENG,DF,Manchester City,17,2004,2,1,119,1.3,1,0,1,1,0
380,Matthijs de Ligt, NED,DF,Bayern Munich,22,1999,7,7,614,6.8,0,0,0,0,0
381,Jesper Lindstrøm, DEN,"MF,FW",Eint Frankfurt,22,2000,7,7,508,5.6,1,0,1,1,0
382,Dominik Livaković, CRO,GK,Dinamo Zagreb,27,1995,6,6,540,6.0,0,0,0,0,0
383,Robert Ljubicic, AUT,"FW,DF",Dinamo Zagreb,23,1999,6,6,540,6.0,1,0,1,1,0
384,Marcos Llorente, ESP,"MF,FW",Atlético Madrid,27,1995,3,3,212,2.4,0,0,0,0,0
385,Hugo Lloris, FRA,GK,Tottenham,35,1986,6,6,540,6.0,0,0,0,0,0
386,Danny Loader, ENG,"FW,MF",Porto,21,2000,3,0,52,0.6,0,0,0,0,0
387,Stanislav Lobotka, SVK,MF,Napoli,27,1994,10,10,873,9.7,0,0,0,0,0
388,Manuel Locatelli, ITA,MF,Juventus,24,1998,5,2,222,2.5,0,0,0,0,0
389,Ruben Loftus-Cheek, ENG,MF,Chelsea,26,1996,7,2,285,3.2,0,1,1,0,0
390,Pau López, ESP,GK,Marseille,27,1994,6,6,540,6.0,0,0,0,0,0
391,Alexander lowry, SCO,MF,Rangers,19,2003,1,0,8,0.1,0,0,0,0,0
392,Hirving Lozano, MEX,FW,Napoli,27,1995,9,4,467,5.2,1,1,2,1,0
393,Florentino Luís, POR,MF,Benfica,22,1999,10,10,859,9.5,0,0,0,0,0
394,Romelu Lukaku, BEL,FW,Inter,29,1993,8,0,185,2.1,3,1,4,2,1
395,John Lundstram, ENG,"MF,DF",Rangers,28,1994,5,5,450,5.0,0,0,0,0,0
396,Andriy Lunin, UKR,GK,Real Madrid,23,1999,2,2,180,2.0,0,0,0,0,0
397,Mahir Madatov, AZE,FW,Dinamo Zagreb,25,1997,1,0,21,0.2,0,0,0,0,0
398,Daizen Maeda, JPN,FW,Celtic,24,1997,6,3,330,3.7,0,0,0,0,0
399,Riyad Mahrez, ALG,"FW,MF",Manchester City,31,1991,9,6,506,5.6,3,2,5,2,1
400,Mike Maignan, FRA,GK,Milan,27,1995,7,7,630,7.0,0,0,0,0,0
401,Donyell Malen, NED,"FW,MF",Dortmund,23,1999,6,2,248,2.8,0,0,0,0,0
402,Reinildo Mandava, MOZ,DF,Atlético Madrid,28,1994,6,6,511,5.7,0,0,0,0,0
403,Sadio Mané, SEN,FW,Bayern Munich,30,1992,9,6,552,6.1,3,1,4,3,0
404,Iván Marcano, ESP,DF,Porto,35,1987,3,3,270,3.0,0,0,0,0,0
405,Marcão, BRA,DF,Sevilla,26,1996,3,3,223,2.5,0,0,0,0,0
406,José María Giménez, URU,DF,Atlético Madrid,27,1995,5,5,401,4.5,0,0,0,0,0
407,Mariano, DOM,FW,Real Madrid,28,1993,1,0,6,0.1,0,0,0,0,0
408,Antonio Marin, CRO,FW,Dinamo Zagreb,21,2001,1,0,7,0.1,0,0,0,0,0
409,João Mário, POR,FW,Benfica,29,1993,10,10,861,9.6,6,2,8,1,5
410,João Mário Lopes, POR,DF,Porto,22,2000,5,4,270,3.0,0,0,0,0,0
411,Marquinhos, BRA,DF,Paris S-G,28,1994,8,8,653,7.3,0,0,0,0,0
412,José Marsà, ESP,DF,Sporting CP,20,2002,2,0,101,1.1,0,0,0,0,0
413,Lautaro Martínez, ARG,FW,Inter,24,1997,13,12,997,11.1,3,3,6,3,0
414,Toni Martínez, ESP,FW,Porto,25,1997,7,0,113,1.3,0,0,0,0,0
415,Clinton Mata, ANG,DF,Club Brugge,29,1992,3,2,158,1.8,0,0,0,0,0
416,Pape Matar Sarr, SEN,MF,Tottenham,19,2002,1,1,90,1.0,0,0,0,0,0
417,Joël Matip, CMR,DF,Liverpool,30,1991,4,2,243,2.7,1,0,1,1,0
418,Rabbi Matondo, WAL,"MF,FW",Rangers,21,2000,5,0,97,1.1,0,0,0,0,0
419,Mykola Matviyenko, UKR,DF,Shakhtar,26,1996,6,6,540,6.0,0,0,0,0,0
420,Philipp Max, GER,DF,Eint Frankfurt,28,1993,2,1,113,1.3,0,0,0,0,0
421,Eric Maxim Choupo-Moting, CMR,FW,Bayern Munich,33,1989,7,5,435,4.8,4,0,4,4,0
422,Noussair Mazraoui, MAR,DF,Bayern Munich,24,1997,5,4,392,4.4,0,0,0,0,0
423,Kylian Mbappé, FRA,FW,Paris S-G,23,1998,8,7,651,7.2,7,3,10,6,1
424,Chancel Mbemba, COD,DF,Marseille,27,1994,5,5,406,4.5,2,1,3,2,0
425,James McCarthy, IRL,MF,Celtic,31,1990,1,0,9,0.1,0,0,0,0,0
426,Allan McGregor, SCO,GK,Rangers,40,1982,5,5,450,5.0,0,0,0,0,0
427,Callum McGregor, SCO,MF,Celtic,29,1993,3,3,216,2.4,0,0,0,0,0
428,Weston McKennie, USA,MF,Juventus,23,1998,5,4,360,4.0,2,0,2,2,0
429,Jon McLaughlin, SCO,GK,Rangers,34,1987,1,1,90,1.0,0,0,0,0,0
430,Brandon Mechele, BEL,DF,Club Brugge,29,1993,8,8,720,8.0,0,0,0,0,0
431,Bjorn Meijer, NED,DF,Club Brugge,19,2003,8,6,572,6.4,1,1,2,1,0
432,Raz Meir, ISR,"DF,MF",Maccabi Haifa,25,1996,2,1,83,0.9,0,0,0,0,0
433,Arthur Melo, BRA,MF,Liverpool,25,1996,1,0,14,0.2,0,0,0,0,0
434,Memphis, NED,FW,Barcelona,28,1994,1,0,16,0.2,0,0,0,0,0
435,Sun Menachem, ISR,DF,Maccabi Haifa,28,1993,4,0,59,0.7,0,0,0,0,0
436,Nuno Mendes, POR,"DF,MF",Paris S-G,20,2002,6,5,439,4.9,1,0,1,1,0
437,Edouard Mendy, SEN,GK,Chelsea,30,1992,1,1,90,1.0,0,0,0,0,0
438,Ferland Mendy, FRA,DF,Real Madrid,27,1995,5,4,347,3.9,0,0,0,0,0
439,Alex Meret, ITA,GK,Napoli,25,1997,10,10,900,10.0,0,0,0,0,0
440,Lionel Messi, ARG,"FW,MF",Paris S-G,35,1987,7,7,613,6.8,4,4,8,4,0
441,Junior Messias, BRA,"FW,DF",Milan,31,1991,9,2,316,3.5,1,0,1,1,0
442,Thomas Meunier, BEL,DF,Dortmund,30,1991,4,4,352,3.9,0,1,1,0,0
443,Alexander Meyer, GER,GK,Dortmund,31,1991,5,4,405,4.5,0,0,0,0,0
444,Simon Mignolet, BEL,GK,Club Brugge,34,1988,8,8,720,8.0,0,0,0,0,0
445,Arkadiusz Milik, POL,FW,Juventus,28,1994,5,3,338,3.8,2,0,2,2,0
446,Éder Militão, BRA,DF,Real Madrid,24,1998,9,9,747,8.3,1,0,1,1,0
447,James Milner, ENG,MF,Liverpool,36,1986,8,3,242,2.7,0,0,0,0,0
448,Kim Min-jae, KOR,DF,Napoli,25,1996,9,9,785,8.7,0,0,0,0,0
449,Rafa Mir, ESP,"MF,FW",Sevilla,25,1997,3,1,156,1.7,1,0,1,1,0
450,Fabio Miretti, ITA,"MF,FW",Juventus,18,2003,5,3,212,2.4,0,0,0,0,0
451,Josip Mišić, CRO,MF,Dinamo Zagreb,28,1994,6,6,519,5.8,0,0,0,0,0
452,Henrikh Mkhitaryan, ARM,MF,Inter,33,1989,13,11,906,10.1,2,0,2,2,0
453,Anthony Modeste, FRA,FW,Dortmund,34,1988,7,4,339,3.8,0,0,0,0,0
454,Luka Modrić, CRO,MF,Real Madrid,36,1985,10,9,743,8.3,2,1,3,1,1
455,Ali Mohamed, NIG,MF,Maccabi Haifa,26,1995,5,5,356,4.0,0,0,0,0,0
456,Kudus Mohammed, GHA,FW,Ajax,21,2000,6,5,448,5.0,4,3,7,4,0
457,Sadegh Moharrami, IRN,"FW,DF",Dinamo Zagreb,26,1996,6,5,408,4.5,0,0,0,0,0
458,Nahuel Molina, ARG,"DF,MF",Atlético Madrid,24,1998,6,6,467,5.2,0,0,0,0,0
459,Gonzalo Montiel, ARG,DF,Sevilla,25,1997,4,2,226,2.5,1,0,1,1,0
460,Aaron Mooy, AUS,MF,Celtic,31,1990,5,1,153,1.7,0,0,0,0,0
461,Álvaro Morata, ESP,FW,Atlético Madrid,29,1992,5,4,294,3.3,0,0,0,0,0
462,Morato, BRA,DF,Benfica,21,2001,2,1,107,1.2,0,0,0,0,0
463,Alfredo Morelos, COL,FW,Rangers,26,1996,5,3,256,2.8,0,0,0,0,0
464,Hidemasa Morita, JPN,MF,Sporting CP,27,1995,5,5,331,3.7,0,1,1,0,0
465,Jhon Mosquera, COL,"FW,MF",Viktoria Plzeň,32,1990,5,5,431,4.8,0,1,1,0,0
466,Youssoufa Moukoko, GER,"FW,MF",Dortmund,17,2004,6,2,242,2.7,0,2,2,0,0
467,Mason Mount, ENG,MF,Chelsea,23,1999,9,5,441,4.9,0,2,2,0,0
468,Lucas Moura, BRA,"FW,MF",Tottenham,29,1992,3,2,175,1.9,0,0,0,0,0
469,Mykhailo Mudryk, UKR,"FW,DF",Chelsea,21,2001,2,1,94,1.0,0,0,0,0,0
470,Mykhailo Mudryk, UKR,MF,Shakhtar,21,2001,6,6,516,5.7,3,2,5,3,0
471,Paul Mukairu, NGA,FW,FC Copenhagen,22,2000,3,0,44,0.5,0,0,0,0,0
472,Nordi Mukiele, FRA,"DF,MF",Paris S-G,24,1997,4,1,111,1.2,0,0,0,0,0
473,Thomas Müller, GER,"MF,FW",Bayern Munich,32,1989,8,4,367,4.1,1,1,2,1,0
474,Petar Musa, CRO,FW,Benfica,24,1998,5,0,129,1.4,2,0,2,2,0
475,Jamal Musiala, GER,"MF,FW",Bayern Munich,19,2003,9,7,528,5.9,0,2,2,0,0
476,Bohdan Mykhaylychenko, UKR,DF,Shakhtar,25,1997,4,4,360,4.0,0,2,2,0,0
477,Obite N'Dicka, FRA,DF,Eint Frankfurt,22,1999,8,8,720,8.0,0,1,1,0,0
478,Nacho, ESP,DF,Real Madrid,32,1990,8,4,440,4.9,0,0,0,0,0
479,Jesús Navas, ESP,"DF,MF",Sevilla,36,1985,3,3,224,2.5,0,0,0,0,0
480,Flávio Nazinho, POR,"DF,MF",Sporting CP,19,2003,3,0,120,1.3,0,0,0,0,0
481,Tanguy Ndombele, FRA,MF,Napoli,25,1996,9,3,373,4.1,1,1,2,1,0
482,David Neres, BRA,"FW,MF",Benfica,25,1997,9,4,444,4.9,3,1,4,3,0
483,Luís Neto, POR,DF,Sporting CP,34,1988,1,0,39,0.4,0,0,0,0,0
